tap,44,616
tap,233,483
tap,201,459
tap,170,434
tap,138,409
tap,107,384
tap,75,360
tap,44,335
tap,61,273
tap,110,237
tap,158,200
tap,207,163
tap,256,126
tap,305,90
tap,353,53
tap,451,53
tap,499,90
tap,548,127
tap,596,164
tap,645,201
tap,693,238
tap,742,275
tap,747,343
tap,704,373
tap,661,404
tap,618,434
tap,575,465
tap,532,495
tap,489,526
tap,116,616
tap,138,409
tap,207,163
tap,596,164
tap,618,434
wait,4
tap,404,616
tap,210,310
tap,401,154
tap,572,304
tap,394,419
tap,188,616
tap,267,115
tap,260,616
tap,267,115
tap,332,616
tap,267,115
wait,5
tap,188,616
wait,1
tap,260,616
wait,1
tap,332,616

